,BSS_id,EV_id,arr_T,oper_T,wait_T,spots_id,dep_T,charger_id,start_T,finish_T,load_ratio
1124,8.0,56,18:39,5.0,3,1,18:47,7.0,18:47,19:32,
1125,8.0,57,18:45,5.0,2,1,18:52,0.0,18:52,19:37,
1126,8.0,58,18:46,5.0,6,1,18:57,1.0,18:57,19:42,
1127,8.0,59,18:57,5.0,0,1,19:02,2.0,19:02,19:47,
1128,8.0,60,19:32,5.0,0,1,19:37,3.0,19:37,20:22,
1129,8.0,61,19:44,5.0,0,1,19:49,4.0,19:49,20:34,
1130,8.0,62,19:50,5.0,0,1,19:55,5.0,19:55,20:40,
1131,8.0,63,20:08,5.0,0,1,20:13,6.0,20:13,20:58,
1132,8.0,64,20:12,5.0,1,1,20:18,7.0,20:18,21:03,
1133,8.0,65,20:17,5.0,1,1,20:23,0.0,20:23,21:08,
1134,8.0,66,20:20,5.0,3,1,20:28,1.0,20:28,21:13,
1135,8.0,67,20:27,5.0,1,1,20:33,2.0,20:33,21:18,
1136,8.0,68,20:39,5.0,0,1,20:44,3.0,20:44,21:29,
1137,8.0,69,20:46,5.0,0,1,20:51,4.0,20:51,21:36,
1138,8.0,70,20:48,5.0,3,1,20:56,5.0,20:56,21:41,
1139,8.0,71,20:55,5.0,3,1,21:03,6.0,21:03,21:48,
1140,8.0,72,21:06,5.0,0,1,21:11,7.0,21:11,21:56,
1141,8.0,73,21:12,5.0,0,1,21:17,0.0,21:17,22:02,
1142,8.0,74,21:18,5.0,0,1,21:23,1.0,21:23,22:08,
1143,8.0,75,21:29,5.0,0,1,21:34,2.0,21:34,22:19,
1144,8.0,76,21:40,5.0,0,1,21:45,3.0,21:45,22:30,
1145,8.0,77,22:06,5.0,0,1,22:11,4.0,22:11,22:56,
1146,8.0,78,22:34,5.0,0,1,22:39,5.0,22:39,23:24,
1147,8.0,79,22:55,5.0,0,1,23:00,6.0,23:00,23:45,
1148,8.0,80,23:39,5.0,0,1,23:44,7.0,23:44,24:29,
1149,8.0,81,23:48,5.0,0,1,23:53,0.0,23:53,24:38,0.51
1150,9.0,1,6:09,5.0,0,1,6:14,0.0,6:14,6:59,
1151,9.0,2,6:55,5.0,0,1,7:00,1.0,7:00,7:45,
1152,9.0,3,7:16,5.0,0,1,7:21,2.0,7:21,8:06,
1153,9.0,4,7:26,5.0,0,1,7:31,3.0,7:31,8:16,
1154,9.0,5,7:55,5.0,0,1,8:00,4.0,8:00,8:45,
1155,9.0,6,8:03,5.0,0,1,8:08,0.0,8:08,8:53,
1156,9.0,7,8:06,5.0,2,1,8:13,1.0,8:13,8:58,
1157,9.0,8,8:08,5.0,5,1,8:18,2.0,8:18,9:03,
1158,9.0,9,8:18,5.0,0,1,8:23,3.0,8:23,9:08,
1159,9.0,10,8:42,5.0,3,1,8:50,4.0,8:50,9:35,
1160,9.0,11,9:31,5.0,0,1,9:36,0.0,9:36,10:21,
1161,9.0,12,9:45,5.0,0,1,9:50,1.0,9:50,10:35,
1162,9.0,13,10:15,5.0,0,1,10:20,2.0,10:20,11:05,
1163,9.0,14,10:16,5.0,4,1,10:25,3.0,10:25,11:10,
1164,9.0,15,10:23,5.0,2,1,10:30,4.0,10:30,11:15,
1165,9.0,16,11:02,5.0,0,1,11:07,0.0,11:07,11:52,
1166,9.0,17,11:09,5.0,0,1,11:14,1.0,11:14,11:59,
1167,9.0,18,11:11,5.0,3,1,11:19,2.0,11:19,12:04,
1168,9.0,19,11:35,5.0,0,1,11:40,3.0,11:40,12:25,
1169,9.0,20,11:59,5.0,0,1,12:04,4.0,12:04,12:49,
1170,9.0,21,12:18,5.0,0,1,12:23,0.0,12:23,13:08,
1171,9.0,22,12:20,5.0,3,1,12:28,1.0,12:28,13:13,
1172,9.0,23,12:21,5.0,7,1,12:33,2.0,12:33,13:18,
1173,9.0,24,12:27,5.0,6,1,12:38,3.0,12:38,13:23,
1174,9.0,25,12:32,5.0,17,1,12:54,4.0,12:54,13:39,
1175,9.0,26,12:41,5.0,27,1,13:13,0.0,13:13,13:58,
1176,9.0,27,12:42,5.0,31,1,13:18,1.0,13:18,14:03,
1177,9.0,28,12:51,5.0,27,1,13:23,2.0,13:23,14:08,
1178,9.0,29,12:52,5.0,31,1,13:28,3.0,13:28,14:13,
1179,9.0,30,12:59,5.0,40,1,13:44,4.0,13:44,14:29,
1180,9.0,31,13:07,5.0,51,1,14:03,0.0,14:03,14:48,
1181,9.0,32,13:10,5.0,53,1,14:08,1.0,14:08,14:53,
1182,9.0,33,13:37,5.0,31,1,14:13,2.0,14:13,14:58,
1183,9.0,34,14:07,5.0,6,1,14:18,3.0,14:18,15:03,
1184,9.0,35,14:38,5.0,0,1,14:43,4.0,14:43,15:28,
1185,9.0,36,15:59,5.0,0,1,16:04,0.0,16:04,16:49,
1186,9.0,37,16:27,5.0,0,1,16:32,1.0,16:32,17:17,
1187,9.0,38,16:40,5.0,0,1,16:45,2.0,16:45,17:30,
1188,9.0,39,16:45,5.0,0,1,16:50,3.0,16:50,17:35,
1189,9.0,40,16:59,5.0,0,1,17:04,4.0,17:04,17:49,
1190,9.0,41,17:02,5.0,2,1,17:09,0.0,17:09,17:54,
1191,9.0,42,17:16,5.0,1,1,17:22,1.0,17:22,18:07,
1192,9.0,43,17:25,5.0,5,1,17:35,2.0,17:35,18:20,
1193,9.0,44,17:38,5.0,0,1,17:43,3.0,17:43,18:28,
1194,9.0,45,17:49,5.0,0,1,17:54,4.0,17:54,18:39,
1195,9.0,46,18:02,5.0,0,1,18:07,0.0,18:07,18:52,
1196,9.0,47,18:07,5.0,0,1,18:12,1.0,18:12,18:57,
1197,9.0,48,18:11,5.0,9,1,18:25,2.0,18:25,19:10,
1198,9.0,49,18:17,5.0,11,1,18:33,3.0,18:33,19:18,
1199,9.0,50,18:19,5.0,20,1,18:44,4.0,18:44,19:29,
1200,9.0,51,18:21,5.0,31,1,18:57,0.0,18:57,19:42,
1201,9.0,52,18:25,5.0,32,1,19:02,1.0,19:02,19:47,
1202,9.0,53,18:36,5.0,34,1,19:15,2.0,19:15,20:00,
1203,9.0,54,18:56,5.0,22,1,19:23,3.0,19:23,20:08,
1204,9.0,55,19:08,5.0,21,1,19:34,4.0,19:34,20:19,
1205,9.0,56,19:44,5.0,0,1,19:49,0.0,19:49,20:34,
1206,9.0,57,20:18,5.0,0,1,20:23,1.0,20:23,21:08,
1207,9.0,58,20:21,5.0,2,1,20:28,2.0,20:28,21:13,
1208,9.0,59,20:24,5.0,4,1,20:33,3.0,20:33,21:18,
1209,9.0,60,20:28,5.0,5,1,20:38,4.0,20:38,21:23,
1210,9.0,61,20:50,5.0,0,1,20:55,0.0,20:55,21:40,
1211,9.0,62,21:04,5.0,4,1,21:13,1.0,21:13,21:58,
1212,9.0,63,21:14,5.0,0,1,21:19,2.0,21:19,22:04,
1213,9.0,64,21:47,5.0,0,1,21:52,3.0,21:52,22:37,
1214,9.0,65,22:10,5.0,0,1,22:15,4.0,22:15,23:00,
1215,9.0,66,22:11,5.0,4,1,22:20,0.0,22:20,23:05,
1216,9.0,67,22:24,5.0,0,1,22:29,1.0,22:29,23:14,
1217,9.0,68,22:44,5.0,0,1,22:49,2.0,22:49,23:34,
1218,9.0,69,22:59,5.0,0,1,23:04,3.0,23:04,23:49,
1219,9.0,70,23:05,5.0,0,1,23:10,4.0,23:10,23:55,
1220,9.0,71,23:47,5.0,0,1,23:52,0.0,23:52,24:37,0.80
1221,10.0,1,6:45,5.0,0,1,6:50,0.0,6:50,7:35,
1222,10.0,2,7:10,5.0,0,1,7:15,1.0,7:15,8:00,
1223,10.0,3,7:43,5.0,0,1,7:48,2.0,7:48,8:33,
1224,10.0,4,8:01,5.0,0,1,8:06,3.0,8:06,8:51,
1225,10.0,5,8:06,5.0,0,1,8:11,4.0,8:11,8:56,
1226,10.0,6,8:08,5.0,3,1,8:16,5.0,8:16,9:01,
1227,10.0,7,8:11,5.0,5,1,8:21,6.0,8:21,9:06,
1228,10.0,8,8:26,5.0,0,1,8:31,0.0,8:31,9:16,
1229,10.0,9,9:01,5.0,0,1,9:06,1.0,9:06,9:51,
1230,10.0,10,9:13,5.0,0,1,9:18,2.0,9:18,10:03,
1231,10.0,11,9:37,5.0,0,1,9:42,3.0,9:42,10:27,
1232,10.0,12,9:59,5.0,0,1,10:04,4.0,10:04,10:49,
1233,10.0,13,10:15,5.0,0,1,10:20,5.0,10:20,11:05,
1234,10.0,14,10:31,5.0,0,1,10:36,6.0,10:36,11:21,
1235,10.0,15,11:07,5.0,0,1,11:12,0.0,11:12,11:57,
1236,10.0,16,11:14,5.0,0,1,11:19,1.0,11:19,12:04,
1237,10.0,17,11:18,5.0,1,1,11:24,2.0,11:24,12:09,
1238,10.0,18,11:31,5.0,0,1,11:36,3.0,11:36,12:21,
1239,10.0,19,11:33,5.0,3,1,11:41,4.0,11:41,12:26,
1240,10.0,20,11:39,5.0,2,1,11:46,5.0,11:46,12:31,
1241,10.0,21,11:42,5.0,4,1,11:51,6.0,11:51,12:36,
1242,10.0,22,12:02,5.0,0,1,12:07,0.0,12:07,12:52,
1243,10.0,23,12:26,5.0,0,1,12:31,1.0,12:31,13:16,
1244,10.0,24,12:30,5.0,1,1,12:36,2.0,12:36,13:21,
1245,10.0,25,12:32,5.0,4,1,12:41,3.0,12:41,13:26,
1246,10.0,26,12:40,5.0,1,1,12:46,4.0,12:46,13:31,
1247,10.0,27,12:42,5.0,4,1,12:51,5.0,12:51,13:36,
1248,10.0,28,13:45,5.0,0,1,13:50,6.0,13:50,14:35,
1249,10.0,29,13:50,5.0,0,1,13:55,0.0,13:55,14:40,
1250,10.0,30,14:22,5.0,0,1,14:27,1.0,14:27,15:12,
1251,10.0,31,14:40,5.0,0,1,14:45,2.0,14:45,15:30,
1252,10.0,32,15:08,5.0,0,1,15:13,3.0,15:13,15:58,
1253,10.0,33,15:52,5.0,0,1,15:57,4.0,15:57,16:42,
1254,10.0,34,16:09,5.0,0,1,16:14,5.0,16:14,16:59,
1255,10.0,35,16:13,5.0,1,1,16:19,6.0,16:19,17:04,
1256,10.0,36,16:17,5.0,2,1,16:24,0.0,16:24,17:09,
1257,10.0,37,16:26,5.0,0,1,16:31,1.0,16:31,17:16,
1258,10.0,38,17:01,5.0,0,1,17:06,2.0,17:06,17:51,
1259,10.0,39,17:09,5.0,0,1,17:14,3.0,17:14,17:59,
1260,10.0,40,17:20,5.0,0,1,17:25,4.0,17:25,18:10,
1261,10.0,41,17:24,5.0,1,1,17:30,5.0,17:30,18:15,
1262,10.0,42,17:40,5.0,0,1,17:45,6.0,17:45,18:30,
1263,10.0,43,18:04,5.0,0,1,18:09,0.0,18:09,18:54,
1264,10.0,44,18:28,5.0,0,1,18:33,1.0,18:33,19:18,
1265,10.0,45,18:39,5.0,0,1,18:44,2.0,18:44,19:29,
1266,10.0,46,18:52,5.0,0,1,18:57,3.0,18:57,19:42,
1267,10.0,47,19:11,5.0,0,1,19:16,4.0,19:16,20:01,
1268,10.0,48,19:50,5.0,0,1,19:55,5.0,19:55,20:40,
1269,10.0,49,20:14,5.0,0,1,20:19,6.0,20:19,21:04,
1270,10.0,50,20:31,5.0,0,1,20:36,0.0,20:36,21:21,
1271,10.0,51,20:34,5.0,2,1,20:41,1.0,20:41,21:26,
1272,10.0,52,20:45,5.0,0,1,20:50,2.0,20:50,21:35,
1273,10.0,53,20:47,5.0,3,1,20:55,3.0,20:55,21:40,
1274,10.0,54,20:53,5.0,2,1,21:00,4.0,21:00,21:45,
1275,10.0,55,21:36,5.0,0,1,21:41,5.0,21:41,22:26,
1276,10.0,56,21:53,5.0,0,1,21:58,6.0,21:58,22:43,
1277,10.0,57,22:05,5.0,0,1,22:10,0.0,22:10,22:55,
1278,10.0,58,22:42,5.0,0,1,22:47,1.0,22:47,23:32,
1279,10.0,59,23:34,5.0,0,1,23:39,2.0,23:39,24:24,
1280,10.0,60,23:52,5.0,0,1,23:57,3.0,23:57,24:42,0.31
1281,11.0,1,6:22,5.0,0,1,6:27,0.0,6:27,7:12,
1282,11.0,2,6:54,5.0,0,1,6:59,1.0,6:59,7:44,
1283,11.0,3,7:11,5.0,0,1,7:16,2.0,7:16,8:01,
1284,11.0,4,7:12,5.0,4,1,7:21,3.0,7:21,8:06,
1285,11.0,5,7:36,5.0,0,1,7:41,4.0,7:41,8:26,
1286,11.0,6,8:12,5.0,0,1,8:17,5.0,8:17,9:02,
1287,11.0,7,8:19,5.0,0,1,8:24,6.0,8:24,9:09,
1288,11.0,8,8:23,5.0,1,1,8:29,7.0,8:29,9:14,
1289,11.0,9,8:34,5.0,0,1,8:39,8.0,8:39,9:24,
1290,11.0,10,8:47,5.0,0,1,8:52,9.0,8:52,9:37,
1291,11.0,11,9:14,5.0,0,1,9:19,0.0,9:19,10:04,
1292,11.0,12,9:20,5.0,0,1,9:25,1.0,9:25,10:10,
1293,11.0,13,9:25,5.0,0,1,9:30,2.0,9:30,10:15,
1294,11.0,14,10:01,5.0,0,1,10:06,3.0,10:06,10:51,
1295,11.0,15,10:02,5.0,4,1,10:11,4.0,10:11,10:56,
1296,11.0,16,10:16,5.0,0,1,10:21,5.0,10:21,11:06,
1297,11.0,17,10:39,5.0,0,1,10:44,6.0,10:44,11:29,
1298,11.0,18,11:09,5.0,0,1,11:14,7.0,11:14,11:59,
1299,11.0,19,11:33,5.0,0,1,11:38,8.0,11:38,12:23,
1300,11.0,20,11:34,5.0,4,1,11:43,9.0,11:43,12:28,
1301,11.0,21,11:42,5.0,1,1,11:48,0.0,11:48,12:33,
1302,11.0,22,11:52,5.0,0,1,11:57,1.0,11:57,12:42,
1303,11.0,23,12:14,5.0,0,1,12:19,2.0,12:19,13:04,
1304,11.0,24,12:23,5.0,0,1,12:28,3.0,12:28,13:13,
1305,11.0,25,12:33,5.0,0,1,12:38,4.0,12:38,13:23,
1306,11.0,26,12:34,5.0,4,1,12:43,5.0,12:43,13:28,
1307,11.0,27,12:35,5.0,8,1,12:48,6.0,12:48,13:33,
1308,11.0,28,12:49,5.0,0,1,12:54,7.0,12:54,13:39,
1309,11.0,29,13:29,5.0,0,1,13:34,8.0,13:34,14:19,
1310,11.0,30,13:40,5.0,0,1,13:45,9.0,13:45,14:30,
1311,11.0,31,14:25,5.0,0,1,14:30,0.0,14:30,15:15,
1312,11.0,32,14:29,5.0,1,1,14:35,1.0,14:35,15:20,
1313,11.0,33,14:39,5.0,0,1,14:44,2.0,14:44,15:29,
1314,11.0,34,15:56,5.0,0,1,16:01,3.0,16:01,16:46,
1315,11.0,35,16:05,5.0,0,1,16:10,4.0,16:10,16:55,
1316,11.0,36,16:20,5.0,0,1,16:25,5.0,16:25,17:10,
1317,11.0,37,16:23,5.0,2,1,16:30,6.0,16:30,17:15,
1318,11.0,38,16:29,5.0,1,1,16:35,7.0,16:35,17:20,
1319,11.0,39,16:46,5.0,0,1,16:51,8.0,16:51,17:36,
1320,11.0,40,17:03,5.0,0,1,17:08,9.0,17:08,17:53,
1321,11.0,41,17:10,5.0,0,1,17:15,0.0,17:15,18:00,
1322,11.0,42,17:19,5.0,0,1,17:24,1.0,17:24,18:09,
1323,11.0,43,17:31,5.0,0,1,17:36,2.0,17:36,18:21,
1324,11.0,44,17:59,5.0,0,1,18:04,3.0,18:04,18:49,
1325,11.0,45,18:11,5.0,0,1,18:16,4.0,18:16,19:01,
1326,11.0,46,18:18,5.0,0,1,18:23,5.0,18:23,19:08,
1327,11.0,47,18:23,5.0,0,1,18:28,6.0,18:28,19:13,
1328,11.0,48,18:24,5.0,4,1,18:33,7.0,18:33,19:18,
1329,11.0,49,18:42,5.0,0,1,18:47,8.0,18:47,19:32,
1330,11.0,50,18:48,5.0,0,1,18:53,9.0,18:53,19:38,
1331,11.0,51,18:49,5.0,4,1,18:58,0.0,18:58,19:43,
1332,11.0,52,18:56,5.0,2,1,19:03,1.0,19:03,19:48,
1333,11.0,53,19:14,5.0,0,1,19:19,2.0,19:19,20:04,
1334,11.0,54,19:34,5.0,0,1,19:39,3.0,19:39,20:24,
1335,11.0,55,19:45,5.0,0,1,19:50,4.0,19:50,20:35,
1336,11.0,56,20:01,5.0,0,1,20:06,5.0,20:06,20:51,
1337,11.0,57,20:20,5.0,0,1,20:25,6.0,20:25,21:10,
1338,11.0,58,20:33,5.0,0,1,20:38,7.0,20:38,21:23,
1339,11.0,59,20:49,5.0,0,1,20:54,8.0,20:54,21:39,
1340,11.0,60,20:57,5.0,0,1,21:02,9.0,21:02,21:47,
1341,11.0,61,21:07,5.0,0,1,21:12,0.0,21:12,21:57,
1342,11.0,62,21:14,5.0,0,1,21:19,1.0,21:19,22:04,
1343,11.0,63,21:32,5.0,0,1,21:37,2.0,21:37,22:22,
1344,11.0,64,22:22,5.0,0,1,22:27,3.0,22:27,23:12,
1345,11.0,65,22:36,5.0,0,1,22:41,4.0,22:41,23:26,
1346,11.0,66,22:49,5.0,0,1,22:54,5.0,22:54,23:39,
1347,11.0,67,23:57,5.0,0,1,24:02,6.0,24:02,24:47,0.36
